2,0.60784,0.11766,0.88011,0.31979,0.10151,1.7491
2,0.60784,0.11766,0.88011,0.31979,0.10151,1.7491
2,0.60784,0.11766,0.8799,0.31991,0.1015,1.7487
1.9986,0.60801,0.11767,0.8797,0.31987,0.10162,1.7423
2,0.60784,0.11766,0.88011,0.31979,0.10151,1.7491
1.9987,0.608,0.11767,0.87929,0.32015,0.1016,1.7419
2,0.60784,0.11765,0.87999,0.31985,0.1015,1.749
2,0.60784,0.11766,0.8801,0.31979,0.10151,1.7489
2,0.60784,0.11766,0.88011,0.31979,0.10151,1.7491
2,0.60784,0.11766,0.8801,0.3198,0.10151,1.749
2,0.60784,0.11766,0.8801,0.31979,0.10151,1.749
1.9987,0.60799,0.11769,0.87936,0.32007,0.10162,1.7416
2,0.60783,0.11766,0.87998,0.31987,0.10151,1.7489
2,0.60784,0.11766,0.88011,0.31979,0.10151,1.749
1.9987,0.60799,0.11768,0.87953,0.31994,0.10165,1.7411
1.9999,0.60784,0.11766,0.88008,0.3198,0.10151,1.7488
2,0.60784,0.11766,0.88011,0.31979,0.10151,1.749
2,0.60784,0.11766,0.88011,0.31979,0.10151,1.7491
1.9999,0.6078,0.11771,0.87818,0.32114,0.10135,1.749
2,0.60784,0.11766,0.88004,0.31983,0.10152,1.749
2,0.60784,0.11766,0.88011,0.31979,0.10151,1.7491
2,0.60784,0.11766,0.88011,0.31979,0.10151,1.7491
1.9987,0.60806,0.11762,0.8782,0.32096,0.1015,1.7421
1.9999,0.60786,0.11765,0.87995,0.31989,0.1015,1.7483
2,0.60783,0.11766,0.8801,0.31978,0.10152,1.7489
2,0.60784,0.11766,0.88011,0.31979,0.10151,1.7491
2,0.60784,0.11766,0.88011,0.31979,0.10151,1.7491
1.9999,0.60784,0.11766,0.88006,0.31981,0.10151,1.7488
2,0.60784,0.11766,0.88011,0.31979,0.10151,1.749
2,0.60784,0.11766,0.88011,0.31979,0.10151,1.7491
2,0.60784,0.11766,0.88011,0.31979,0.10151,1.7491
1.9986,0.60802,0.11766,0.87621,0.32228,0.10144,1.738
1.9987,0.60801,0.11766,0.8797,0.31985,0.10162,1.7405
2,0.60784,0.11766,0.88011,0.31979,0.10151,1.7491
1.9987,0.60797,0.1177,0.87875,0.32049,0.10163,1.7448
2,0.60784,0.11766,0.8801,0.31979,0.10151,1.749
2,0.60784,0.11766,0.88011,0.31979,0.10151,1.7491
1.9987,0.608,0.11768,0.87967,0.31985,0.10163,1.742
1.9999,0.60785,0.11765,0.87859,0.32088,0.10141,1.7494
2,0.60784,0.11766,0.88011,0.31979,0.10151,1.7491
1.9987,0.60804,0.11763,0.87941,0.32003,0.10163,1.7414
2,0.60784,0.11766,0.88011,0.31979,0.10151,1.749
1.9997,0.60787,0.11766,0.87958,0.32013,0.10149,1.7479
2,0.60784,0.11766,0.88009,0.31979,0.10152,1.749
2,0.60784,0.11766,0.88011,0.31979,0.10151,1.749
2,0.60784,0.11766,0.88011,0.31979,0.10151,1.7491
2,0.60784,0.11766,0.88011,0.31979,0.10151,1.7491
2,0.60784,0.11766,0.88011,0.31979,0.10151,1.7491
2,0.60784,0.11766,0.88011,0.31979,0.10151,1.7491
1.9999,0.60786,0.11765,0.87998,0.31982,0.10152,1.7475
1.9999,0.60784,0.11766,0.88004,0.31983,0.10151,1.7488
2,0.60784,0.11766,0.88011,0.31979,0.10151,1.7491
2,0.60784,0.11766,0.8801,0.31979,0.10151,1.749
2,0.60784,0.11766,0.88011,0.31979,0.10151,1.7491
2,0.60784,0.11766,0.8801,0.3198,0.10151,1.749
2,0.60784,0.11766,0.88009,0.31979,0.10152,1.7489
1.9999,0.60785,0.11766,0.87998,0.31985,0.10151,1.7487
2,0.60784,0.11766,0.88011,0.31979,0.10151,1.749
2,0.60784,0.11766,0.88006,0.31982,0.10151,1.749
1.9999,0.60784,0.11767,0.87998,0.31982,0.10156,1.7481
1.9999,0.60784,0.11766,0.87927,0.3204,0.10144,1.7492
1.9997,0.60788,0.11766,0.8792,0.32043,0.10145,1.7484
2,0.60784,0.11766,0.88011,0.31979,0.10151,1.7491
1.9987,0.60802,0.11766,0.87938,0.32002,0.10166,1.7423
2,0.60784,0.11766,0.88011,0.31979,0.10151,1.7491
1.9987,0.60804,0.11763,0.87911,0.32018,0.10168,1.7435
2,0.60784,0.11766,0.88011,0.31979,0.10151,1.7491
2,0.60784,0.11766,0.88001,0.31985,0.10151,1.7487
1.9987,0.60802,0.11765,0.87665,0.32183,0.10161,1.7385
2,0.60784,0.11766,0.88011,0.31979,0.10151,1.7491
1.9999,0.60785,0.11766,0.88007,0.31981,0.10151,1.7488
2,0.60784,0.11766,0.88011,0.31979,0.10151,1.7491
2,0.60785,0.11765,0.88003,0.31983,0.10152,1.7492
2,0.60784,0.11766,0.88008,0.31981,0.10151,1.7492
2,0.60784,0.11766,0.88011,0.31979,0.10151,1.7491
1.9986,0.608,0.11768,0.87812,0.32097,0.10153,1.7429
2,0.60784,0.11766,0.8801,0.3198,0.10151,1.749
1.9999,0.60788,0.11763,0.87977,0.31992,0.10159,1.7477
2,0.60784,0.11765,0.88007,0.3198,0.10152,1.7488
2,0.60784,0.11766,0.88011,0.31979,0.10151,1.7491
2,0.60784,0.11766,0.8801,0.31979,0.10151,1.749
1.9999,0.60785,0.11765,0.87986,0.31988,0.10156,1.7492
2,0.60784,0.11766,0.8801,0.3198,0.10151,1.749
2,0.60784,0.11766,0.8801,0.31979,0.10151,1.749
2,0.60784,0.11766,0.8801,0.31979,0.10151,1.749
2,0.60784,0.11766,0.88009,0.3198,0.10151,1.7489
2,0.60784,0.11766,0.88011,0.31979,0.10151,1.7491
2,0.60784,0.11766,0.88011,0.31979,0.10151,1.7491
1.9986,0.60799,0.11769,0.87974,0.31982,0.1016,1.7412
2,0.60784,0.11766,0.88011,0.31979,0.10151,1.7491
2,0.60784,0.11766,0.88008,0.31981,0.10151,1.749
2,0.60784,0.11766,0.8801,0.3198,0.10151,1.7491
2,0.60784,0.11766,0.88011,0.31979,0.10151,1.7491
2,0.60784,0.11766,0.88011,0.31979,0.10151,1.749
2,0.60784,0.11766,0.88011,0.31979,0.10151,1.7491
2,0.60784,0.11766,0.88011,0.31979,0.10151,1.749
1.9999,0.60787,0.11764,0.87914,0.32038,0.10154,1.7477
2,0.60784,0.11766,0.8801,0.31979,0.10151,1.749
2,0.60784,0.11766,0.8801,0.31979,0.10151,1.749
1.9999,0.60785,0.11766,0.88005,0.3198,0.10152,1.7478
2,0.60784,0.11766,0.8801,0.31979,0.10151,1.7491
2,0.60784,0.11766,0.88011,0.31979,0.10151,1.7491
1.9986,0.60803,0.11765,0.8793,0.32016,0.10159,1.7422
2,0.60784,0.11766,0.88011,0.31979,0.10151,1.7491
2,0.60784,0.11766,0.88011,0.31979,0.10151,1.7491
1.9999,0.60781,0.11769,0.87976,0.31991,0.10158,1.7463
2,0.60784,0.11766,0.8801,0.31979,0.10151,1.7489
2,0.60784,0.11766,0.88011,0.31979,0.10151,1.7491
1.9987,0.60799,0.11769,0.87972,0.31982,0.10164,1.741
1.9987,0.60802,0.11766,0.87956,0.31994,0.10163,1.7404
2,0.60783,0.11766,0.88006,0.3198,0.10152,1.7488
2,0.60784,0.11766,0.8801,0.31979,0.10151,1.749
2,0.60784,0.11766,0.8801,0.3198,0.10151,1.7491
1.9998,0.60784,0.11767,0.87462,0.32374,0.10113,1.7495
2,0.60784,0.11766,0.88007,0.31982,0.10151,1.7488
1.9999,0.60786,0.11765,0.87995,0.31987,0.10151,1.7474
2,0.60784,0.11766,0.88011,0.31979,0.10151,1.7491
2,0.60784,0.11766,0.88011,0.31979,0.10151,1.7491
2,0.60784,0.11765,0.88005,0.31983,0.10151,1.7489
2,0.60784,0.11766,0.88011,0.31979,0.10151,1.7491
1.9999,0.60785,0.11765,0.88005,0.31982,0.1015,1.7488
2,0.60784,0.11766,0.88011,0.31979,0.10151,1.7491
1.9987,0.60798,0.11769,0.87945,0.32007,0.10159,1.7418
2,0.60784,0.11766,0.88011,0.31979,0.10151,1.7491
2,0.60784,0.11766,0.88008,0.31981,0.10151,1.749
2,0.60784,0.11766,0.88011,0.31979,0.10151,1.7491
2,0.60784,0.11766,0.88011,0.31979,0.10151,1.7491
1.9936,0.60864,0.11773,0.87812,0.3204,0.10191,1.7211
2,0.60784,0.11766,0.88011,0.31979,0.10151,1.7491
2,0.60784,0.11766,0.88011,0.31979,0.10151,1.7491
1.9998,0.60782,0.1177,0.87332,0.32458,0.10109,1.7471
1.9986,0.608,0.11769,0.87953,0.31994,0.10161,1.7415
2,0.60784,0.11766,0.88011,0.31979,0.10151,1.7491
2,0.60783,0.11766,0.88003,0.31981,0.10153,1.7488
2,0.60784,0.11765,0.88004,0.31983,0.10151,1.7489
1.9999,0.60785,0.11766,0.87955,0.32017,0.10148,1.7477
2,0.60784,0.11766,0.88011,0.31979,0.10151,1.7491
2,0.60784,0.11766,0.8801,0.31979,0.10151,1.7489
2,0.60784,0.11766,0.88011,0.31979,0.10151,1.7491
2,0.60784,0.11766,0.88011,0.31979,0.10151,1.749
2,0.60784,0.11766,0.88011,0.31979,0.10151,1.7491
2,0.60784,0.11766,0.88011,0.31979,0.10151,1.7491
2,0.60784,0.11766,0.88011,0.31979,0.10151,1.7491
2,0.60784,0.11766,0.88011,0.31979,0.10151,1.749
1.9999,0.60784,0.11766,0.87996,0.31988,0.10152,1.7488
1.9987,0.60799,0.11769,0.87938,0.32008,0.10162,1.7423
2,0.60784,0.11766,0.88011,0.31979,0.10151,1.7491
2,0.60784,0.11766,0.88011,0.31979,0.10151,1.749
1.9997,0.60787,0.11766,0.88004,0.31979,0.10154,1.7476
2,0.60784,0.11766,0.88011,0.31979,0.10151,1.7491
1.9998,0.60785,0.11767,0.87943,0.32016,0.10156,1.7472
2,0.60784,0.11766,0.88011,0.31979,0.10151,1.7491
2,0.60784,0.11766,0.8801,0.31979,0.10151,1.749
1.9987,0.60796,0.11771,0.87501,0.32309,0.10141,1.7429
2,0.60784,0.11766,0.88011,0.31979,0.10151,1.7491
2,0.60784,0.11766,0.88011,0.31979,0.10151,1.7491
2,0.60784,0.11765,0.88011,0.31979,0.10151,1.7489
1.9987,0.60801,0.11767,0.87952,0.31998,0.10163,1.7414
2,0.60784,0.11766,0.8801,0.3198,0.10151,1.7491
1.9999,0.60785,0.11766,0.87994,0.31988,0.10153,1.7488
1.9999,0.60784,0.11766,0.88009,0.3198,0.10151,1.7488
2,0.60784,0.11766,0.88011,0.31979,0.10151,1.7491
2,0.60783,0.11766,0.88006,0.31983,0.1015,1.7489
1.9999,0.60784,0.11766,0.88009,0.3198,0.10151,1.7489
2,0.60784,0.11766,0.88011,0.31979,0.10151,1.7491
1.9987,0.60799,0.11768,0.87962,0.3199,0.10163,1.7414
1.9987,0.60799,0.11769,0.87954,0.31998,0.10161,1.7411
1.9998,0.60784,0.11768,0.87925,0.32031,0.10151,1.7476
1.9999,0.60784,0.11766,0.88009,0.31979,0.10151,1.7488
2,0.60784,0.11766,0.87995,0.31988,0.10152,1.7489
2,0.60784,0.11766,0.88011,0.31979,0.10151,1.749
2,0.60784,0.11766,0.88011,0.31979,0.10151,1.7491
2,0.60784,0.11766,0.8801,0.31979,0.10151,1.749
2,0.60784,0.11766,0.88011,0.31979,0.10151,1.7491
2,0.60784,0.11766,0.88011,0.31979,0.10151,1.749
2,0.60784,0.11766,0.88011,0.31979,0.10151,1.7491
1.9987,0.60803,0.11764,0.87957,0.31986,0.10166,1.7413
1.9999,0.60784,0.11766,0.88005,0.31981,0.10152,1.7488
1.9987,0.60801,0.11767,0.87952,0.32004,0.10158,1.743
1.9997,0.60787,0.11766,0.88004,0.3198,0.10153,1.7478
2,0.60784,0.11766,0.88011,0.31979,0.10151,1.7491
1.9987,0.60805,0.11763,0.87958,0.3199,0.10164,1.7404
2,0.60784,0.11766,0.88011,0.31979,0.10151,1.7491
2,0.60784,0.11766,0.87996,0.31989,0.10151,1.7489
1.9987,0.60799,0.11768,0.87977,0.3198,0.10163,1.7413
2,0.60784,0.11766,0.88011,0.31979,0.10151,1.7491
2,0.60784,0.11766,0.88011,0.31979,0.10151,1.7491
1.9999,0.60784,0.11766,0.88002,0.31982,0.10152,1.7477
2,0.60784,0.11766,0.88011,0.31979,0.10151,1.7491
2,0.60784,0.11766,0.88011,0.31979,0.10151,1.7491
2,0.60784,0.11766,0.88011,0.31979,0.10151,1.7491
2,0.60784,0.11766,0.88011,0.31979,0.10151,1.7491
1.9999,0.60784,0.11766,0.87941,0.32026,0.10149,1.7489
1.9987,0.60799,0.11768,0.87947,0.31999,0.10162,1.742
2,0.60784,0.11765,0.88002,0.31985,0.10151,1.7488
2,0.60784,0.11766,0.88011,0.31979,0.10151,1.7491
2,0.60784,0.11766,0.88011,0.31979,0.10151,1.7491
2,0.60784,0.11766,0.8801,0.3198,0.10151,1.749
2,0.60784,0.11766,0.88011,0.31979,0.10151,1.7491
1.9999,0.60784,0.11766,0.88004,0.31982,0.10152,1.7489
1.9987,0.60804,0.11763,0.87681,0.32187,0.10149,1.7423
1.9998,0.60785,0.11767,0.87549,0.32309,0.10119,1.7476
1.9987,0.60798,0.1177,0.87949,0.31995,0.10165,1.741
2,0.60784,0.11766,0.8801,0.31979,0.10151,1.749
2,0.60784,0.11765,0.88009,0.3198,0.10151,1.7489
2,0.60784,0.11766,0.88011,0.31979,0.10151,1.7491
1.9987,0.608,0.11768,0.87959,0.31991,0.10162,1.7398
2,0.60784,0.11766,0.88011,0.31979,0.10151,1.7491
1.9987,0.60801,0.11767,0.8796,0.3199,0.10166,1.7424
2,0.60784,0.11765,0.88011,0.31979,0.10151,1.7489
2,0.60784,0.11766,0.8801,0.31979,0.10152,1.7489
2,0.60784,0.11766,0.88011,0.31979,0.10151,1.7491
1.9999,0.60785,0.11766,0.88004,0.31983,0.10151,1.7488
2,0.60784,0.11766,0.88011,0.31979,0.10151,1.7491
1.9987,0.60802,0.11766,0.87946,0.32,0.1016,1.7394
2,0.60784,0.11766,0.88011,0.31979,0.10151,1.7491
2,0.60784,0.11766,0.88011,0.31979,0.10151,1.749
1.9986,0.60803,0.11765,0.87981,0.31977,0.10162,1.7428
1.9987,0.608,0.11768,0.87942,0.32008,0.10156,1.7412
1.9987,0.60801,0.11766,0.87975,0.31988,0.1016,1.7432
2,0.60784,0.11766,0.8801,0.31979,0.10151,1.749
2,0.60784,0.11766,0.88011,0.31979,0.10151,1.749
2,0.60784,0.11766,0.88011,0.31979,0.10151,1.749
1.9987,0.60799,0.11769,0.87962,0.31991,0.10162,1.7419
1.9986,0.60796,0.11772,0.87699,0.32179,0.10149,1.7439
2,0.60784,0.11766,0.88011,0.31979,0.10151,1.7491
2,0.60784,0.11766,0.88011,0.31979,0.10151,1.7491
2,0.60784,0.11766,0.88011,0.31979,0.10151,1.7491
2,0.60784,0.11766,0.8801,0.3198,0.1015,1.7491
2,0.60784,0.11766,0.88011,0.31979,0.10151,1.7491
1.9986,0.60803,0.11765,0.87839,0.32081,0.10153,1.7422
2,0.60784,0.11766,0.88011,0.31979,0.10151,1.7491
1.9999,0.60785,0.11766,0.88,0.31983,0.10152,1.7478
2,0.60784,0.11766,0.88005,0.31982,0.10151,1.7489
2,0.60784,0.11766,0.8801,0.31979,0.10151,1.749
2,0.60784,0.11765,0.88007,0.31981,0.10151,1.7489
2,0.60784,0.11766,0.88011,0.31979,0.10151,1.7491
1.9987,0.608,0.11767,0.87957,0.31993,0.10163,1.741
2,0.60784,0.11766,0.88011,0.31979,0.10151,1.7491
1.9999,0.60784,0.11766,0.88008,0.3198,0.10151,1.7489
1.9987,0.608,0.11767,0.87979,0.31984,0.1016,1.7431
2,0.60784,0.11766,0.88011,0.31979,0.10151,1.7491
2,0.60784,0.11765,0.87997,0.31987,0.10152,1.7489
1.9999,0.60785,0.11766,0.88008,0.31979,0.10153,1.7488
2,0.60784,0.11766,0.88011,0.31979,0.10151,1.7491
2,0.60784,0.11766,0.88011,0.31979,0.10151,1.7491
2,0.60784,0.11766,0.88011,0.31979,0.10151,1.7491
1.9986,0.60796,0.11772,0.87851,0.32074,0.10154,1.7437
1.9987,0.60802,0.11765,0.87973,0.31983,0.10165,1.742
2,0.60784,0.11766,0.8801,0.31979,0.10151,1.749
1.9999,0.60784,0.11766,0.88007,0.31981,0.10151,1.7488
1.9987,0.60799,0.11768,0.87964,0.31988,0.10164,1.7411
2,0.60784,0.11766,0.88011,0.31979,0.10151,1.7491
1.9987,0.608,0.11767,0.87942,0.32006,0.10161,1.744
2,0.60784,0.11766,0.88011,0.31979,0.10151,1.7491
2,0.60784,0.11766,0.88011,0.31979,0.10151,1.7491
2,0.60784,0.11766,0.88,0.31986,0.10151,1.7489
2,0.60784,0.11766,0.88005,0.31982,0.10152,1.749
1.9987,0.60801,0.11766,0.87909,0.32022,0.10166,1.7417
2,0.60784,0.11766,0.88011,0.31979,0.10151,1.7491
2,0.60784,0.11766,0.8801,0.31979,0.10151,1.749
1.9999,0.60785,0.11765,0.88002,0.31984,0.1015,1.7489
2,0.60784,0.11766,0.88007,0.31981,0.10151,1.7489
